reply_uri,reply_cid,original_post_uri,original_post_text,original_post_author_handle,reply_text,reply_created_at,reply_reply_count,reply_repost_count,reply_like_count,reply_indexed_at,reply_author_handle,reply_author_display_name,reply_author_did
at://did:plc:tourc4o45vlrq7xcle3c6pno/app.bsky.feed.post/3l5woqjtiod2o,bafyreigblvdffujyehwggdfzhj3g6mevigzqaanwyxbrxblb252bajcszq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5wmu6vsqj2u,Muita felicidade!!!,iza-lourenca.bsky.social,💛,2024-10-07T16:04:29.847Z,0,0,0,2024-10-07T16:04:29.615Z,pauloproenca.bsky.social,Paulo Proença,did:plc:tourc4o45vlrq7xcle3c6pno
at://did:plc:tourc4o45vlrq7xcle3c6pno/app.bsky.feed.post/3l5wenv4ghd2f,bafyreievhghzma6nanlz2dff7z2pkrcqjpwxr7baokf63kdzgck4hnaj3a,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5wegqtdrm2v,"Muito obrigada a todo mundo que fez história comigo! É a primeira vez que uma mulher negra é reeleita em BH! Com 21485 votos, sou a terceira mais votada! Vamos permanecer pq nosso sonho é coletivo! E BH nunca foi eles, sempre foi nóis! Nossa luta tá só começando! Vamo com tudo! 🚀",iza-lourenca.bsky.social,"Parabéns, Iza! Que felicidade da reeleição! ❤️",2024-10-07T13:04:02.857Z,1,0,1,2024-10-07T13:04:02.857Z,pauloproenca.bsky.social,Paulo Proença,did:plc:tourc4o45vlrq7xcle3c6pno
at://did:plc:qmoaizu6ywhkkfnin2qabsm6/app.bsky.feed.post/3l5wmxb33xx2b,bafyreidcqx2ok3rfvuyzriq76jdtgxf2gx67c37rq7rh5xxuej3dnvdlwq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5wegqtdrm2v,"Muito obrigada a todo mundo que fez história comigo! É a primeira vez que uma mulher negra é reeleita em BH! Com 21485 votos, sou a terceira mais votada! Vamos permanecer pq nosso sonho é coletivo! E BH nunca foi eles, sempre foi nóis! Nossa luta tá só começando! Vamo com tudo! 🚀",iza-lourenca.bsky.social,Vitória linda demais! E muito merecida!!!! Você fez história!!! Parabéns!!!! 👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾,2024-10-07T15:32:26.341Z,0,0,1,2024-10-07T15:32:26.341Z,pablomoreno.bsky.social,Pablo Moreno,did:plc:qmoaizu6ywhkkfnin2qabsm6
at://did:plc:avv4nwg6veso5uwwjza3v4zn/app.bsky.feed.post/3l5wfppsl5q2w,bafyreidhekblfi6zqf2yspiureeyebrqasisiinei5ptzggah5zereeayy,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5wegqtdrm2v,"Muito obrigada a todo mundo que fez história comigo! É a primeira vez que uma mulher negra é reeleita em BH! Com 21485 votos, sou a terceira mais votada! Vamos permanecer pq nosso sonho é coletivo! E BH nunca foi eles, sempre foi nóis! Nossa luta tá só começando! Vamo com tudo! 🚀",iza-lourenca.bsky.social,Parabéns!!!,2024-10-07T13:22:58.413Z,1,0,1,2024-10-07T13:22:58.413Z,sumaia.bsky.social,sumaiaaa,did:plc:avv4nwg6veso5uwwjza3v4zn
at://did:plc:ahwt7wzln6bguqtoxakuu3wb/app.bsky.feed.post/3l5wfibqdd42p,bafyreiff3wemxbqacceruyd4zpbwyy44fd2wqis4x25osuhdwbt5jsyv2y,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5wegqtdrm2v,"Muito obrigada a todo mundo que fez história comigo! É a primeira vez que uma mulher negra é reeleita em BH! Com 21485 votos, sou a terceira mais votada! Vamos permanecer pq nosso sonho é coletivo! E BH nunca foi eles, sempre foi nóis! Nossa luta tá só começando! Vamo com tudo! 🚀",iza-lourenca.bsky.social,Parabéns vereadora! Feliz por sua vitória.,2024-10-07T13:18:56.374Z,1,0,1,2024-10-07T13:18:49.012Z,pina.bsky.social,Pina,did:plc:ahwt7wzln6bguqtoxakuu3wb
at://did:plc:7jzhkgroqcs4n46thhv24k7p/app.bsky.feed.post/3l5wpzdlpot2j,bafyreiczxoka5x7g3sps6zs3pkjr6ku3j2krq3rbnkds4pq5ckwqxl56jq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5wegqtdrm2v,"Muito obrigada a todo mundo que fez história comigo! É a primeira vez que uma mulher negra é reeleita em BH! Com 21485 votos, sou a terceira mais votada! Vamos permanecer pq nosso sonho é coletivo! E BH nunca foi eles, sempre foi nóis! Nossa luta tá só começando! Vamo com tudo! 🚀",iza-lourenca.bsky.social,❤️❤️❤️,2024-10-07T16:27:17.839Z,0,0,0,2024-10-07T16:27:17.839Z,sandromarte.bsky.social,,did:plc:7jzhkgroqcs4n46thhv24k7p
at://did:plc:utjt2a7vlpakqnt2vhznkmwz/app.bsky.feed.post/3l5wcw6zusz2v,bafyreicwgl5ck5va7ifh3xwp4dbq5h4tgnknbxoqe777zaayhtpi3k2uby,at://did:plc:e465y3c7tedjzfriukpqldpy/app.bsky.feed.post/3l5uy6o3tbi2r,Minha vereadora @iza-lourenca.bsky.social em terceiro entre os vereadores mais votados ❤️,noimportant.bsky.social,Gostoso demais,2024-10-07T12:32:53.367Z,1,0,1,2024-10-07T12:32:53.367Z,lilidedarcy.bsky.social,Lilly ,did:plc:utjt2a7vlpakqnt2vhznkmwz
at://did:plc:kqgvd4pdlgcnv672ywvpuo3q/app.bsky.feed.post/3l5wmdeyxo22l,bafyreifshewkrgtxojbrcoq77m3lewcbhjgnrfnr7vylqu6qbqdy7bdvvu,at://did:plc:pvevdtzv256tuedr457t4kbl/app.bsky.feed.post/3l5v4nmhqio2p,"Que bom que continuaremos com a @iza-lourenca.bsky.social na câmara. Foi um resultado excelente. 
Vamos precisar muito dela! 
✊🏾✊🏾✊🏾",glaison.bsky.social,"Gente, um cara do PL com essa quantidade de votos? É desolador!",2024-10-07T15:21:20.588Z,1,0,0,2024-10-07T15:21:20.588Z,era-era.bsky.social,ErA 🚩🚩🚩,did:plc:kqgvd4pdlgcnv672ywvpuo3q
at://did:plc:fzajgoz73jzgmw64mqd46bzb/app.bsky.feed.post/3l5x6tluvsy2i,bafyreihd4aok6joqikebdmyexbdbmqt6dinxfqxluc2ko5qknzb5rsnrda,at://did:plc:fw63lpmzxuk4b7brdcsaxeru/app.bsky.feed.post/3l5waytek4v2s,"Parabéns à bancada progressista eleita em Belo Horizonte:
Pedro Rousseff @pedrorousseff13000.bsky.social 
Luiza Dulci 
Pedro Patrus @pedropatrus.bsky.social 
Iza Lourença @iza-lourenca.bsky.social 
Cida Falabella @cidafalabella.bsky.social 
Juhlia Santos 
Edmar Branco",ciscozappa.bsky.social,Faltou o Bruno Pedralva!,2024-10-07T20:52:32.958Z,1,0,1,2024-10-07T20:52:32.310Z,pedraodecastro.bsky.social,Pedrão de Castro,did:plc:fzajgoz73jzgmw64mqd46bzb
at://did:plc:tdmxmntq5mxyrhlj6se73nel/app.bsky.feed.post/3l5rl5h34v62h,bafyreiguocon3pnpyur3kpwrenc3ycrjuyx4zcfahfx4wuoqmoonbmreyq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5rl4l4psd2a,Que time né! ✊🏿✊🏿,iza-lourenca.bsky.social,Ficarei muito feliz de ver vcs 3 lá,2024-10-05T15:16:48.409Z,1,0,1,2024-10-05T15:16:48.409Z,zedmartins.bsky.social,Zed,did:plc:tdmxmntq5mxyrhlj6se73nel
at://did:plc:2vrk3qqz6l2jtkfwaf2jffj4/app.bsky.feed.post/3l5pddtj4i42z,bafyreig52xoeae3tnsufpnbaivwncwcyiz2xotk6n3sthreuhjxfen7saq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5pcpw5axm2n,"Matéria importante do @brasildefatomg.bsky.social sobre a violência política de gênero contra mim e outras companheiras de BH. Apesar dos fascistas, eles não vão nos calar! Vamos permanecer e cada dia com mais força coletiva! BH nunca foi eles! ✊🏿

www.brasildefatomg.com.br/2024/10/04/c...",iza-lourenca.bsky.social,Verdade,2024-10-04T17:51:52.919Z,0,0,1,2024-10-04T17:51:52.919Z,ilmasan.bsky.social,,did:plc:2vrk3qqz6l2jtkfwaf2jffj4
at://did:plc:hecgeq4k3jsggwbhfo23b723/app.bsky.feed.post/3l5q2smiaqy2l,bafyreidhbcckved6mb5wqb356alyejkgitej7kaj3mcup3xkvl75me6u5u,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5oovlobsh2z,"Inadmissível o que houve com a @tainadepaularj.bsky.social nas vésperas das eleições! Tainá, toda solidariedade e muita força! É um alívio saber que está bem! Sigamos juntas na luta pela nossa permanência na política! Não vão nos calar! 

revistaforum.com.br/brasil/2024/...",iza-lourenca.bsky.social,"Muito obrigada pelo apoio, companheira! Não irão nos calar 💪",2024-10-05T00:51:45.853Z,1,0,3,2024-10-05T00:51:45.853Z,tainadepaularj.bsky.social,Tainá de Paula 13777,did:plc:hecgeq4k3jsggwbhfo23b723
at://did:plc:va7o26pwbahe6ajpsins6i52/app.bsky.feed.post/3l5n2xnhqra2b,bafyreiah3wyjrmer2kstyhpmuufnk7rcuzxs2fdaieputm7g65hgivh2y4,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5n2tmzn4u2b,"Acaba de sair o Datafolha 📈

Votos válidos em BH:

Fuad 24%
Engler 24%
Tramonte 23%
Duda 10%
Gabriel 5%
Rogério 3%

😱",iza-lourenca.bsky.social,Os números do Gabriel e do Rogério estão errados. É 8 e 6%.,2024-10-03T20:16:35.523Z,1,0,2,2024-10-03T20:16:35.523Z,ericrezende.bsky.social,Éric Rezende,did:plc:va7o26pwbahe6ajpsins6i52
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mxjdrt4h2z,bafyreicworxdtzcz2pm7sjpiz7hmobvrur4drmxdobxy7nv7pwwjtu6ijq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mxfts2432p,"SEM TEMPO PARA NEGACIONISMO! Precisamos de uma Câmara menos reacionária e mais combativa, e a pauta climática é prioridade para mim. Dê seu voto a quem não tem medo de enfrentar as mineradoras e defender um projeto de cidade para a maioria.

Reeleja uma mulher negra. 50099 é o SEU voto de coragem! 🐆",iza-lourenca.bsky.social,"Seu voto de coragem! 
5️⃣0️⃣0️⃣9️⃣9️⃣✅",2024-10-03T19:14:55.177Z,0,1,5,2024-10-03T19:14:54.710Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:jv2ztjatnv3t2dp42rbm4fbk/app.bsky.feed.post/3l5nbhsryi52i,bafyreibp3gmfmmf4o53ikxm4nvbd7hlsk2bol2b7pfsk7k7dnsxuqhe6ee,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mxfts2432p,"SEM TEMPO PARA NEGACIONISMO! Precisamos de uma Câmara menos reacionária e mais combativa, e a pauta climática é prioridade para mim. Dê seu voto a quem não tem medo de enfrentar as mineradoras e defender um projeto de cidade para a maioria.

Reeleja uma mulher negra. 50099 é o SEU voto de coragem! 🐆",iza-lourenca.bsky.social,"Vcs tão tornando o processo de escolha muito difícil 
Vontade em votar em todo mundo pt/psol

❤️",2024-10-03T22:13:00.475Z,0,0,2,2024-10-03T22:13:00.475Z,anandamatos.bsky.social,Ananda Matos,did:plc:jv2ztjatnv3t2dp42rbm4fbk
at://did:plc:47zojzhw4mwmb4grxlgayfxd/app.bsky.feed.post/3l5mxz4z7zn2u,bafyreia5fr4u3xojp2mbxwcvapvp2jxbvc4jxyp3ip3ej6temmwumjeovm,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mxfts2432p,"SEM TEMPO PARA NEGACIONISMO! Precisamos de uma Câmara menos reacionária e mais combativa, e a pauta climática é prioridade para mim. Dê seu voto a quem não tem medo de enfrentar as mineradoras e defender um projeto de cidade para a maioria.

Reeleja uma mulher negra. 50099 é o SEU voto de coragem! 🐆",iza-lourenca.bsky.social,"Que tal comentar o debate da Grobo ao vivo aqui hj, @iza-lourenca.bsky.social !? Pra interagir conóis.",2024-10-03T19:23:44.824Z,0,0,0,2024-10-03T19:23:44.417Z,danycj.bsky.social,Dany,did:plc:47zojzhw4mwmb4grxlgayfxd
at://did:plc:tourc4o45vlrq7xcle3c6pno/app.bsky.feed.post/3l5oojzrzhi2t,bafyreidf2u6ywdnorv43qccwjfzzdtwldugm7ajxraeg73bqpxh6z5c6iy,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mwap4tz42b,Opaa muito obrigada pela indicação! Tamo junto demais ✊🏿,iza-lourenca.bsky.social,🥹 vamo junto!,2024-10-04T11:39:33.031Z,0,0,1,2024-10-04T11:39:33.031Z,pauloproenca.bsky.social,Paulo Proença,did:plc:tourc4o45vlrq7xcle3c6pno
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mw6uqw6k2u,bafyreiakev6bbllypvx26x347wnuai7bodmguqplvuwoecdum726cy2sk4,at://did:plc:3txfdci72vsvlqytwtx2vceq/app.bsky.feed.post/3l5krbmwhyf2r,"Em BH, no domingo, vou de @dudasalabert.bsky.social e @iza-lourenca.bsky.social. 

Gabarito:
Duda 12
Iza 50099",gabi10efaixa.bsky.social,"Obaaa!! Muito obrigada pelo apoio! Tamo junto demais ✊🏿

A colinha👇🏿",2024-10-03T18:51:09.423Z,0,0,1,2024-10-03T18:51:09.423Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:tns7ru7qvrnjf6mtcjykfiku/app.bsky.feed.post/3l5mwq3ibtz26,bafyreihi4cufhwi35zhn4fjilpn33ptq25a2h3ljyhznwqix6x63jbizny,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mw3kh33o2o,"Oiee decidiu? 👀
Bora trocar ideia?",iza-lourenca.bsky.social,Já decidi! É você mesmo 😊,2024-10-03T19:00:46.885Z,1,0,1,2024-10-03T19:00:46.885Z,masqueperigo.bsky.social,oi gente sou eu Xu✨,did:plc:tns7ru7qvrnjf6mtcjykfiku
at://did:plc:gsthvrn7tpmo2z25ou75p47a/app.bsky.feed.post/3l5mxnhjw562o,bafyreiekzfmb2sac2feavspvhbs7ymjhxmotbj6elf4rich5nhkjw7ybum,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mvyxmads2o,Já conseguiu?,iza-lourenca.bsky.social,conseguir sair colando em tudo e compartilhando com o povo pra votar,2024-10-03T19:17:12.827Z,0,0,0,2024-10-03T19:17:12.827Z,margalita.bsky.social,'lita ⚢︎ ,did:plc:gsthvrn7tpmo2z25ou75p47a
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mvyfg53u2b,bafyreigyrrr2gnixvxnj2lw5k4f6wxilnwoctjong3nd34zotfj7pytngq,at://did:plc:qawxolbdfn6lpv36mtqio335/app.bsky.feed.post/3l3i6vz7ocb2p,Aqui em Bh estou com a Iza Lourença.,anabiblio.bsky.social,Oiee agora que vi esse post!! Que coisa ótima! Brigada demais pelo apoio ☺️,2024-10-03T18:47:32.017Z,0,0,2,2024-10-03T18:47:32.017Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5mv5vqjuj2n,bafyreier5sxfxeho3pmxi4hzp4yxgvcd7vqcqchagthni7ugl3yeulccka,at://did:plc:pljmk5bsn4rn4liezwl3ggna/app.bsky.feed.post/3l537kcgh7f2f,"Em #BH é Iza Lourença, 50099!",carolrodrigues.bsky.social,Vamos junto!!!,2024-10-03T18:32:43.170Z,0,3,4,2024-10-03T18:32:43.170Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:qawxolbdfn6lpv36mtqio335/app.bsky.feed.post/3l5kgjvmkbt2v,bafyreidaylgftlvg2c4ojbs662uw4dmsaawx4vlsq74sg7g2iysntls5ky,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5kg626adc2f,"Reta finalíssima!
50099, confirma!",iza-lourenca.bsky.social,vamos firme!,2024-10-02T19:05:40.042Z,1,0,1,2024-10-02T19:05:40.042Z,anabiblio.bsky.social,Ana Biblio,did:plc:qawxolbdfn6lpv36mtqio335
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5kg626adc2f,bafyreiaysn3bokrfymchu4drb63fdm7y33jhjurgg2hq4zidsozt5h7aru,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l5kf7hwlx62v,"Falta pouco!!
Dia 6, é 50099 ✅",iza-lourenca.bsky.social,"Reta finalíssima!
50099, confirma!",2024-10-02T18:59:02.068Z,1,2,5,2024-10-02T18:59:02.068Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:pzz34j2xt32m3bd4adtra6ab/app.bsky.feed.post/3l4wbkkymzk2v,bafyreieccl2ji3yd6eyqcp52tso5qjjmrv4dtqapoe7jqdxlj4gfnv5dfu,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4wavvxue22u,"CHEGA! A resposta que esses covardes merecem. Não serei intimidada.

Agradeço a todas as pessoas que estavam lá e foram solidárias a nossa campanha.",iza-lourenca.bsky.social,"Presumíveis assédio, intimidação.
Supostamente, parecem ser estratégias, manobras sórdidas, abomináveis, execráveis de quem as pratica.",2024-09-24T18:43:17.832Z,0,0,0,2024-09-24T18:43:17.832Z,27cigana.bsky.social,"♦️""você me abre seus braços...e a gente faz um país""♦️",did:plc:pzz34j2xt32m3bd4adtra6ab
at://did:plc:vxxjeqjn66xb2bwjfa3ngrd5/app.bsky.feed.post/3l4tt3wc3f32l,bafyreidf7ekf2rf3dfb2pcsnc65t5fvmqcn73nurgxdgv3vhm6q5gbbqtm,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4tsosxevj2e,"TÓPICO POLÊMICO: BANDEIRA DE BH

No dia 6, além das eleições municipais, votaremos a favor ou contra a nova bandeira de BH. Eu fui uma das vereadoras que votou a favor do plebiscito, que impediu os vereadores de tomarem essa decisão por conta própria. E ai, você é a favor ou contra a nova bandeira?",iza-lourenca.bsky.social,"Contra, porque só esse design? Porque verde amarelo e azul? Não senti que representa muito BH...",2024-09-23T19:19:16.128Z,0,0,1,2024-09-23T19:19:15.921Z,gizashow.bsky.social,Giza,did:plc:vxxjeqjn66xb2bwjfa3ngrd5
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4j77azuaw2h,bafyreicbmsmdxxhdficgyxpcfnxknghykxiuofmedgjjudxrbwuqh3wuhu,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4j74jtlsa2x,"- Alexandre de Moraes aplica multa diária de R$ 5 milhões ao X e à Starlink 👍🏿

- Anatel diz que X tem intenção deliberada em descumprir decisões do STF 😤

- X alega que volta da rede social no Brasil foi involuntária👀

- 4 deputados e 1 senador trumpistas querem cancelar os vistos do ministro 🤷🏿‍♀️",iza-lourenca.bsky.social,"Resumo de hoje:

Precisamos defender nossa democracia e a soberania nacional. A extrema direita imperialista bajuladora de milionário estadunidense e do Brasil têm que aprender a lição: que aqui gringo mimado não manda, obedece as nossas leis",2024-09-19T13:56:35.332Z,0,0,1,2024-09-19T13:56:35.332Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4epesacfu2q,bafyreierbtputlytclknkj57gm2avcvnemcof4tnkcttoqq2oegu4c3r2i,at://did:plc:pljmk5bsn4rn4liezwl3ggna/app.bsky.feed.post/3l4eobj6bbm2q,"Excrusive, em #BH vote @iza-lourenca.bsky.social 50099!",carolrodrigues.bsky.social,Obrigada pelo apoio! Saiba que não faltará comprometimento da minha parte 💜,2024-09-17T19:02:42.207Z,0,0,1,2024-09-17T19:02:42.207Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4ees4g5jf2l,bafyreib3n25p2c4fif26a36mp2ojokwveyvle37qkp2fbllarcyozgtqke,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4ebsyg5lj2q,"Obras do metrô do Barreiro começaram 😁

Será somente uma linha 🥲

Mas o metrô de BH foi privatizado 😢

E a tarifa vai continuar aumentando 😭",iza-lourenca.bsky.social,"👀

www.hojeemdia.com.br/minas/mesmo-...",2024-09-17T15:53:17.901Z,0,1,2,2024-09-17T15:53:17.901Z,iza-lourenca.bsky.social,Iza Lourença 50099,did:plc:mxp33ep3bi54odnx7wmqjjaa
at://did:plc:h3fyowicgx6kazvuemdukd77/app.bsky.feed.post/3l4ebwgya5x2y,bafyreief4njb7mcpki5rpehw3rynlhgsm3mji3omsj36vyl3u7uvepfys4,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4ebsyg5lj2q,"Obras do metrô do Barreiro começaram 😁

Será somente uma linha 🥲

Mas o metrô de BH foi privatizado 😢

E a tarifa vai continuar aumentando 😭",iza-lourenca.bsky.social,"E não vai terminar no prazo 🥲
E vai ser superfaturado, como de costume 🥲",2024-09-17T15:02:02.196Z,1,0,1,2024-09-17T15:02:02.196Z,marciaregina74.bsky.social,Márcia,did:plc:h3fyowicgx6kazvuemdukd77
at://did:plc:pljmk5bsn4rn4liezwl3ggna/app.bsky.feed.post/3l4cchwrhad22,bafyreihsf7z5hwr36mowv745odczwagfvqv6zyuvy4s3dl2ycvhgaboiiq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l4caq7s3ce2m,"
BH não está preparada pra enfrentar a emergência climática! Já são 5 meses de seca e o céu continua tomado pela fuligem. E as chuvas previstas pra novembro têm me preocupado muito. Enchentes já são um problema grave na nossa cidade. Mas, agora, nem consigo imaginar",iza-lourenca.bsky.social,"Iza, como estão os reservatórios de água da cidade? Eu não vejo análise sobre BH pra além do rio das Velhas estar em estado de atenção.",2024-09-16T20:06:29.504Z,1,0,1,2024-09-16T20:06:29.504Z,carolrodrigues.bsky.social,Carola vota 50099 #BH 🌎🌧️,did:plc:pljmk5bsn4rn4liezwl3ggna
at://did:plc:47zojzhw4mwmb4grxlgayfxd/app.bsky.feed.post/3l3xkq33oqu2r,bafyreibgcvuueye75ztge3b4kzhwujed4sbjwzsjwrep6qot6vrbx4ah3q,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3xk4qshtl2y,"Ontem teve o lançamento da campanha BH do Futuro. Foi incrível! Um espaço fundamental pra gnt discutir a cidade que queremos. E ainda encontrei grandes referências 🤎 Que noite massa ao lado de Áurea Carolina, Rodrigo Ednilson, @rrandres.bsky.social e @dudasalabert.bsky.social",iza-lourenca.bsky.social,Quanta gente boa!,2024-09-12T13:34:54.469Z,0,0,1,2024-09-12T13:34:54.469Z,danycj.bsky.social,Dany,did:plc:47zojzhw4mwmb4grxlgayfxd
at://did:plc:nejnjjp5aqxkuf6he7dyfsxo/app.bsky.feed.post/3l3vltpyvkr22,bafyreieyftvxwkebmcybvvonqecfuzhkfjl6v2jxufof25egujsij3tmfq,at://did:plc:mxp33ep3bi54odnx7wmqjjaa/app.bsky.feed.post/3l3vloj6gr52g,"No Dia Nacional do Cerrado, não há o que comemorar. Nosso bioma, bem característico da Região Centro-Oeste do Brasil, está em chamas. Só em 2024, já foram mais de 53 MIL FOCOS DE INCÊNDIO. Nos últimos 39 anos, o fogo queimou 88 milhões de hectares de Cerrado. Tristeza imensa! 😔",iza-lourenca.bsky.social,Vc bem podia seguir a gente pra nós dar moral e ainda mais credibilidade,2024-09-11T18:49:31.576Z,0,0,0,2024-09-11T18:49:31.576Z,stamusica.bsky.social,StaMusica,did:plc:nejnjjp5aqxkuf6he7dyfsxo
at://did:plc:zzzicuj2wtcinlkxbxrgmhfu/app.bsky.feed.post/3l3taz3dr3r23,bafyreihs3m5ww4q5xmht4mb3vbd7wzyonozgcwflwdx4ofeff2iqixxhau,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Há muitos anos (+ de 30), na propriedade da família, a gente aboliu o fogo. Era consenso que melhorava o pasto mas sentimos a destruição da fauna.
Agora a briga, todo ano, é com os vizinhos. 
2023 perdemos 75% com um incêndio que a polícia nem olha. Nos anos anteriores foi menos, mas dói de ver...",2024-09-10T20:30:20.939Z,1,0,2,2024-09-10T20:30:20.939Z,tocafundo.bsky.social,Denis Tocafundo,did:plc:zzzicuj2wtcinlkxbxrgmhfu
at://did:plc:zz3lhkf75a4cvjxnvhqizo63/app.bsky.feed.post/3l3t7f7fpxk2s,bafyreieqjmqpxzkr4nyujicmxhz3zktevtk4di5nriszublzt2v6svirmu,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Eu nunca entendi porque o pessoal do agro põe fogo na terra, isso não mata o solo? Para fazer a adubação do solo ao ponto de reviver não geraria um custo extra?",2024-09-10T20:01:20.064Z,7,0,7,2024-09-10T20:01:20.064Z,julioanjoz.bsky.social,,did:plc:zz3lhkf75a4cvjxnvhqizo63
at://did:plc:zpajkxdxz6ydrkv7fm4dk6hp/app.bsky.feed.post/3l3trtmekks2e,bafyreid6xoxtxbaum7jahvl4ihqhwzfo2v3v2d2cpbdpfpi6zrp33q2ejq,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Lula incompetente, um lixo como presidente",2024-09-11T01:31:31.422Z,0,0,1,2024-09-11T01:31:31.422Z,mahzinhaaaa.bsky.social,Mah🇧🇷,did:plc:zpajkxdxz6ydrkv7fm4dk6hp
at://did:plc:zm5mmxujdlqyxzfsr4swd4nn/app.bsky.feed.post/3l3tkcmx6ba2p,bafyreifeset42xprxyhbct2aph4doocbmedwntvw3sepbbrpzj2joehzhi,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,O estrago que o Textor está fazendo em todo Brasil é enorme,2024-09-10T23:16:45.423Z,0,0,0,2024-09-10T23:16:45.423Z,vascodagamasempre.bsky.social,Analista de burros CRVG,did:plc:zm5mmxujdlqyxzfsr4swd4nn
at://did:plc:zkecjofneixlqdgsbpnqvzpx/app.bsky.feed.post/3l3tsimusv32n,bafyreiak5bkwflxkwt6zrwmyh67ajvnmtxwtwon6lb2f3eluu5ivlsrnau,at://did:plc:ubji6txf3gdzwztlt2zegzdi/app.bsky.feed.post/3l3t6hskpaq2d,É fogo.,crisvector.com,"Putaria e amizade, tudo no sigilo! 
O grupo do Telegram mais quente do RJ! 

[messaging-link] Rj ,did:plc:zkecjofneixlqdgsbpnqvzpx
